id,categories
5797,4
5798,8
5799,5
5800,0
5801,4
5802,8
5803,6
5804,11
5805,10
5806,8
5807,2
5808,8
5809,6
5810,8
5811,3
5812,8
5813,8
5814,8
5815,4
5816,10
5817,8
5818,11
5819,8
5820,8
5821,2
5822,0
5823,8
5824,0
5825,7
5826,8
5827,0
5828,0
5829,5
5830,5
5831,8
5832,4
5833,0
5834,8
5835,4
5836,1
5837,8
5838,8
5839,8
5840,4
5841,8
5842,8
5843,6
5844,8
5845,8
5846,5
5847,3
5848,8
5849,8
5850,11
5851,8
5852,2
5853,11
5854,8
5855,1
5856,8
5857,8
5858,8
5859,8
5860,8
5861,8
5862,7
5863,8
5864,8
5865,11
5866,1
5867,9
5868,7
5869,5
5870,6
5871,9
5872,2
5873,11
5874,5
5875,8
5876,11
5877,4
5878,10
5879,4
5880,10
5881,10
5882,2
5883,0
5884,5
5885,8
5886,1
5887,5
5888,8
5889,5
5890,8
5891,11
5892,8
5893,8
5894,7
5895,8
5896,8
5897,3
5898,10
5899,8
5900,2
5901,9
5902,1
5903,11
5904,3
5905,7
5906,9
5907,8
5908,8
5909,8
5910,11
5911,6
5912,8
5913,5
5914,2
5915,4
5916,3
5917,1
5918,11
5919,7
5920,9
5921,0
5922,1
5923,8
5924,5
5925,4
5926,3
5927,8
5928,8
5929,2
5930,2
5931,8
5932,8
5933,3
5934,8
5935,8
5936,11
5937,8
5938,2
5939,0
5940,8
5941,8
5942,2
5943,5
5944,8
5945,5
5946,8
5947,8
5948,8
5949,7
5950,8
5951,8
5952,0
5953,1
5954,0
5955,2
5956,1
5957,8
5958,8
5959,8
5960,2
5961,8
5962,7
5963,8
5964,7
5965,5
5966,8
5967,6
5968,9
5969,2
5970,8
5971,3
5972,2
5973,8
5974,1
5975,0
5976,9
5977,4
5978,9
5979,8
5980,2
5981,0
5982,3
5983,8
5984,1
5985,1
5986,2
5987,11
5988,0
5989,4
5990,2
5991,5
5992,8
5993,0
5994,1
5995,8
5996,5
5997,2
5998,8
5999,0
6000,8
6001,4
6002,0
6003,5
6004,8
6005,1
6006,7
6007,11
6008,7
6009,9
6010,8
6011,8
6012,4
6013,3
6014,1
6015,1
6016,8
6017,3
6018,6
6019,8
6020,2
6021,8
6022,11
6023,3
6024,9
6025,10
6026,8
6027,1
6028,1
6029,10
6030,3
6031,11
6032,5
6033,5
6034,8
6035,2
6036,9
6037,8
6038,3
6039,5
6040,3
6041,2
6042,8
6043,5
6044,8
6045,8
6046,1
6047,0
6048,9
6049,11
6050,8
6051,10
6052,1
6053,0
6054,7
6055,9
6056,11
6057,8
6058,6
6059,8
6060,0
6061,8
6062,8
6063,6
6064,8
6065,2
6066,7
6067,8
6068,6
6069,10
6070,7
6071,8
6072,2
6073,8
6074,1
6075,4
6076,8
6077,8
6078,2
6079,8
6080,9
6081,1
6082,8
6083,5
6084,8
6085,0
6086,2
6087,6
6088,8
6089,8
6090,8
6091,1
6092,6
6093,8
6094,8
6095,10
6096,9
6097,8
6098,2
6099,6
6100,4
6101,3
6102,8
6103,1
6104,8
6105,0
6106,7
6107,8
6108,8
6109,0
6110,2
6111,8
6112,7
6113,0
6114,1
6115,5
6116,5
6117,0
6118,11
6119,2
6120,5
6121,3
6122,4
6123,8
6124,4
6125,1
6126,8
6127,8
6128,8
6129,11
6130,4
6131,8
6132,9
6133,8
6134,9
6135,5
6136,3
6137,8
6138,8
6139,1
6140,10
6141,8
6142,5
6143,7
6144,3
6145,4
6146,8
6147,8
6148,4
6149,8
6150,8
6151,8
6152,8
6153,2
6154,3
6155,10
6156,8
6157,8
6158,4
6159,1
6160,11
6161,8
6162,6
6163,5
6164,1
6165,4
6166,3
6167,8
6168,1
6169,10
6170,1
6171,4
6172,8
6173,1
6174,6
6175,2
6176,8
6177,10
6178,8
6179,2
6180,8
6181,7
6182,8
6183,7
6184,11
6185,9
6186,0
6187,10
6188,5
6189,7
6190,2
6191,8
6192,5
6193,5
6194,8
6195,3
6196,8
6197,3
6198,2
6199,5
6200,10
6201,8
6202,0
6203,8
6204,5
6205,11
6206,3
6207,4
6208,5
6209,8
6210,8
6211,8
6212,8
6213,8
6214,1
6215,5
6216,8
6217,11
6218,7
6219,8
6220,8
6221,8
6222,8
6223,7
6224,9
6225,7
6226,8
6227,7
6228,8
6229,8
6230,8
6231,8
6232,8
6233,0
6234,8
6235,1
6236,4
6237,8
6238,8
6239,8
6240,8
6241,4
6242,8
6243,1
6244,8
6245,8
6246,8
6247,9
6248,4
6249,4
6250,11
6251,2
6252,4
6253,8
6254,8
6255,6
6256,5
6257,8
6258,9
6259,5
6260,8
6261,8
6262,1
6263,7
6264,8
6265,8
6266,6
6267,10
6268,6
6269,2
6270,5
6271,0
6272,3
6273,8
6274,8
6275,7
6276,2
6277,5
6278,5
6279,8
6280,1
6281,0
6282,8
6283,10
6284,11
6285,2
6286,8
6287,4
6288,5
6289,11
6290,4
6291,8
6292,8
6293,2
6294,7
6295,3
6296,5
6297,1
6298,2
6299,7
6300,8
6301,11
6302,8
6303,8
6304,8
6305,7
6306,8
6307,3
6308,1
6309,8
6310,7
6311,9
6312,4
6313,8
6314,8
6315,8
6316,9
6317,11
6318,4
6319,2
6320,8
6321,8
6322,8
6323,5
6324,11
6325,4
6326,5
6327,4
6328,8
6329,6
6330,8
6331,8
6332,8
6333,8
6334,5
6335,8
6336,8
6337,2
6338,1
6339,8
6340,4
6341,6
6342,1
6343,8
6344,6
6345,3
6346,8
6347,6
6348,8
6349,9
6350,11
6351,8
6352,1
6353,2
6354,8
6355,1
6356,3
6357,8
6358,8
6359,10
6360,1
6361,2
6362,8
6363,8
6364,8
6365,2
6366,11
6367,7
6368,8
6369,0
6370,2
6371,8
6372,8
6373,1
6374,8
6375,8
6376,1
6377,6
6378,2
6379,8
6380,8
6381,1
6382,11
6383,8
6384,8
6385,8
6386,8
6387,8
6388,11
6389,5
6390,3
6391,5
6392,8
6393,7
6394,8
6395,6
6396,8
6397,8
6398,2
6399,5
6400,8
6401,4
6402,10
6403,8
6404,0
6405,8
6406,8
6407,8
6408,8
6409,1
6410,7
6411,2
6412,4
6413,10
6414,11
6415,1
6416,5
6417,3
6418,2
6419,8
6420,0
6421,8
6422,3
6423,3
6424,8
6425,8
6426,10
6427,0
6428,11
6429,8
6430,0
6431,4
6432,8
6433,8
6434,8
6435,5
6436,0
6437,1
6438,11
6439,8
6440,7
6441,10
6442,8
6443,2
6444,5
6445,4
6446,4
6447,0
6448,1
6449,8
6450,3
6451,10
6452,6
6453,7
6454,0
6455,6
6456,1
6457,3
6458,5
6459,10
6460,4
6461,4
6462,7
6463,0
6464,8
6465,8
6466,8
6467,2
6468,7
6469,8
6470,5
6471,7
6472,2
6473,2
6474,8
6475,8
6476,2
6477,8
6478,8
6479,8
6480,8
6481,8
6482,8
6483,4
6484,8
6485,3
6486,5
6487,8
6488,8
6489,4
6490,11
6491,8
6492,5
6493,11
6494,4
6495,8
6496,8
6497,7
6498,0
6499,0
6500,5
6501,11
6502,8
6503,2
6504,2
6505,8
6506,5
6507,7
6508,0
6509,0
6510,8
6511,5
6512,5
6513,5
6514,8
6515,8
6516,8
6517,8
6518,8
6519,5
6520,7
6521,4
6522,8
6523,8
6524,2
6525,8
6526,7
6527,5
6528,8
6529,5
6530,8
6531,6
6532,8
6533,9
6534,2
6535,8
6536,5
6537,8
6538,10
6539,8
6540,3
6541,8
6542,2
6543,7
6544,2
6545,5
6546,7
6547,8
6548,8
6549,8
6550,9
6551,5
6552,2
6553,8
6554,8
6555,1
6556,8
6557,8
6558,5
6559,6
6560,8
6561,1
6562,7
6563,6
6564,8
6565,1
6566,8
6567,8
6568,11
6569,8
6570,2
6571,4
6572,11
6573,0
6574,0
6575,8
6576,7
6577,8
6578,4
6579,1
6580,0
6581,8
6582,1
6583,5
6584,2
6585,7
6586,8
6587,8
6588,4
6589,1
6590,8
6591,8
6592,7
6593,3
6594,8
6595,0
6596,5
6597,2
6598,0
6599,8
6600,0
6601,8
6602,8
6603,8
6604,8
6605,8
6606,9
6607,5
6608,8
6609,8
6610,9
6611,11
6612,8
6613,2
6614,8
6615,8
6616,5
6617,4
6618,11
6619,8
6620,11
6621,8
6622,0
6623,5
6624,4
6625,0
6626,1
6627,8
6628,1
6629,1
6630,9
6631,1
6632,10
6633,11
6634,8
6635,3
6636,5
6637,6
6638,3
6639,8
6640,8
6641,11
6642,8
6643,7
6644,5
6645,2
6646,11
6647,10
6648,2
6649,4
6650,8
6651,7
6652,6
6653,8
6654,1
6655,8
6656,8
6657,11
6658,1
6659,7
6660,2
6661,8
6662,5
6663,8
6664,7
6665,2
6666,2
6667,8
6668,8
6669,8
6670,3
6671,4
6672,4
6673,1
6674,6
6675,1
6676,4
6677,4
6678,8
6679,3
6680,10
6681,10
6682,1
6683,0
6684,8
6685,4
6686,0
6687,11
6688,8
6689,8
6690,4
6691,8
6692,11
6693,6
6694,4
6695,8
6696,1
6697,8
6698,1
6699,8
6700,8
6701,10
6702,3
6703,11
6704,8
6705,4
6706,8
6707,4
6708,8
6709,8
6710,4
6711,2
6712,8
6713,1
6714,8
6715,1
6716,6
6717,1
6718,1
6719,8
6720,10
6721,8
6722,0
6723,4
6724,2
6725,0
6726,3
6727,8
6728,8
6729,5
6730,9
6731,4
6732,5
6733,2
6734,4
6735,5
6736,0
6737,9
6738,11
6739,8
6740,11
6741,8
6742,11
6743,8
6744,2
6745,1
6746,1
6747,6
6748,2
6749,8
6750,8
6751,7
6752,0
6753,1
6754,4
6755,2
6756,5
6757,8
6758,2
6759,4
6760,8
6761,4
6762,8
6763,11
6764,4
6765,11
6766,8
6767,8
6768,8
6769,9
6770,6
6771,8
6772,8
6773,0
6774,5
6775,4
6776,5
6777,0
6778,10
6779,9
6780,2
6781,3
6782,9
6783,8
6784,8
6785,3
6786,0
6787,8
6788,8
6789,8
6790,7
6791,8
6792,8
6793,8
6794,2
6795,5
6796,3
6797,9
6798,11
6799,8
6800,8
6801,10
6802,5
6803,8
6804,8
6805,8
6806,3
6807,8
6808,8
6809,6
6810,2
6811,8
6812,7
6813,8
6814,8
6815,8
6816,2
6817,8
6818,4
6819,4
6820,8
6821,9
6822,1
6823,0
6824,2
6825,8
6826,0
6827,0
6828,0
6829,8
6830,4
6831,2
6832,7
6833,2
6834,5
6835,5
6836,8
6837,2
6838,8
6839,9
6840,5
6841,9
6842,2
6843,8
6844,3
6845,4
6846,1
6847,10
6848,2
6849,4
6850,4
6851,8
6852,1
6853,9
6854,4
6855,8
6856,8
6857,1
6858,11
6859,10
6860,8
6861,11
6862,10
6863,8
6864,7
6865,8
6866,2
6867,9
6868,8
6869,8
6870,8
6871,2
6872,2
6873,8
6874,2
6875,5
6876,8
6877,8
6878,8
6879,2
6880,8
6881,2
6882,7
6883,8
6884,1
6885,8
6886,8
6887,5
6888,8
6889,8
6890,5
6891,8
6892,7
6893,2
6894,11
6895,8
6896,5
6897,8
6898,11
6899,4
6900,8
6901,11
6902,4
6903,5
6904,2
6905,1
6906,8
6907,6
6908,1
6909,8
6910,1
6911,8
6912,8
6913,1
6914,7
6915,8
6916,8
6917,2
6918,7
6919,9
6920,6
6921,4
6922,8
6923,3
6924,8
6925,2
6926,10
6927,8
6928,2
6929,8
6930,0
6931,5
6932,8
6933,1
6934,8
6935,4
6936,7
6937,0
6938,11
6939,8
6940,7
6941,2
6942,8
6943,8
6944,9
6945,7
6946,4
6947,8
6948,3
6949,1
6950,1
6951,8
6952,6
6953,1
6954,4
6955,8
6956,8
6957,7
6958,4
6959,4
6960,2
6961,8
6962,1
6963,6
6964,4
6965,11
6966,11
6967,8
6968,7
6969,5
6970,8
6971,8
6972,1
6973,4
6974,8
6975,8
6976,8
6977,8
6978,6
6979,8
6980,10
6981,8
6982,5
6983,8
6984,2
6985,2
6986,8
6987,2
6988,2
6989,10
6990,8
6991,6
6992,8
6993,11
6994,11
6995,8
6996,1
6997,1
6998,4
6999,7
7000,7
7001,5
7002,2
7003,8
7004,8
7005,3
7006,4
7007,8
7008,4
7009,8
7010,8
7011,10
7012,0
7013,5
7014,6
7015,8
7016,8
7017,8
7018,2
7019,1
7020,8
7021,2
7022,5
7023,3
7024,4
7025,11
7026,8
7027,7
7028,10
7029,8
7030,8
7031,7
7032,4
7033,8
7034,4
7035,5
7036,4
7037,9
7038,11
7039,5
7040,8
7041,8
7042,5
7043,4
7044,5
7045,4
7046,2
7047,8
7048,5
7049,6
7050,11
7051,1
7052,4
7053,8
7054,4
7055,0
7056,4
7057,8
7058,3
7059,7
7060,4
7061,9
7062,8
7063,8
7064,8
7065,3
7066,11
7067,1
7068,8
7069,2
7070,8
7071,4
7072,8
7073,3
7074,4
7075,8
7076,8
7077,7
7078,8
7079,0
7080,4
7081,4
7082,8
7083,11
7084,8
7085,3
7086,8
7087,8
7088,10
7089,6
7090,8
7091,9
7092,2
7093,6
7094,10
7095,10
7096,2
7097,3
7098,11
7099,3
7100,8
7101,8
7102,8
7103,8
7104,8
7105,4
7106,0
7107,8
7108,8
7109,0
7110,8
7111,3
7112,8
7113,4
7114,6
7115,8
7116,2
7117,9
7118,5
7119,2
7120,1
7121,0
7122,7
7123,10
7124,6
7125,8
7126,0
7127,8
7128,1
7129,1
7130,10
7131,8
7132,7
7133,2
7134,7
7135,2
7136,8
7137,7
7138,1
7139,4
7140,1
7141,7
7142,1
7143,8
7144,4
7145,5
7146,8
7147,8
7148,7
7149,8
7150,11
7151,0
7152,1
7153,5
7154,8
7155,8
7156,1
7157,0
7158,11
7159,2
7160,8
7161,8
7162,6
7163,11
7164,8
7165,4
7166,8
7167,8
7168,2
7169,8
7170,8
7171,1
7172,7
7173,8
7174,10
7175,5
7176,7
7177,4
7178,11
7179,6
7180,8
7181,8
7182,7
7183,8
7184,8
7185,2
7186,1
7187,8
7188,11
7189,6
7190,5
7191,8
7192,2
7193,8
7194,8
7195,6
7196,4
7197,11
7198,6
7199,1
7200,3
7201,8
7202,8
7203,4
7204,0
7205,8
7206,8
7207,2
7208,3
7209,2
7210,6
7211,8
7212,8
7213,8
7214,6
7215,11
7216,9
7217,10
7218,4
7219,10
7220,9
7221,8
7222,11
7223,1
7224,0
7225,8
7226,10
7227,8
7228,11
7229,1
7230,11
7231,3
7232,8
7233,7
7234,7
7235,0
7236,8
7237,8
7238,4
7239,4
7240,4
7241,1
7242,1
7243,11
7244,11
7245,8
7246,7
7247,8
7248,11
7249,11
7250,7
7251,8
7252,8
7253,8
7254,9
7255,1
7256,3
7257,4
7258,8
7259,11
7260,8
7261,6
7262,8
7263,8
7264,8
7265,4
7266,10
7267,1
7268,11
7269,4
7270,8
7271,11
7272,11
7273,8
7274,8
7275,8
7276,6
7277,4
7278,1
7279,8
7280,8
7281,7
7282,3
7283,9
7284,8
7285,9
7286,8
7287,4
7288,4
7289,8
7290,11
7291,4
7292,8
7293,11
7294,8
7295,11
7296,5
7297,10
7298,8
7299,5
7300,2
7301,7
7302,0
7303,3
7304,2
7305,1
7306,8
7307,8
7308,8
7309,4
7310,5
7311,1
7312,9
7313,8
7314,8
7315,2
7316,8
7317,10
7318,5
7319,9
7320,8
7321,5
7322,9
7323,4
7324,4
7325,5
7326,7
7327,8
7328,8
7329,1
7330,5
7331,8
7332,7
7333,8
7334,8
7335,8
7336,1
7337,2
7338,8
7339,8
7340,3
7341,1
7342,8
7343,5
7344,8
7345,8
7346,11
7347,3
7348,8
7349,2
7350,9
7351,8
7352,8
7353,11
7354,8
7355,1
7356,0
7357,8
7358,8
7359,8
7360,9
7361,8
7362,8
7363,6
7364,3
7365,11
7366,8
7367,8
7368,11
7369,1
7370,2
7371,9
7372,1
7373,8
7374,8
7375,8
7376,5
7377,2
7378,8
7379,1
7380,11
7381,8
7382,3
7383,3
7384,10
7385,7
7386,8
7387,2
7388,8
7389,8
7390,8
7391,5
7392,5
7393,4
7394,8
7395,6
7396,7
7397,5
7398,3
7399,5
7400,4
7401,8
7402,1
7403,4
7404,8
7405,8
7406,8
7407,8
7408,11
7409,0
7410,5
7411,8
7412,8
7413,4
7414,4
7415,4
7416,9
7417,2
7418,2
7419,8
7420,6
7421,8
7422,8
7423,8
7424,8
7425,10
7426,9
7427,7
7428,8
7429,1
7430,8
7431,3
7432,8
7433,1
7434,8
7435,6
7436,5
7437,8
7438,3
7439,2
7440,8
7441,8
7442,8
7443,4
7444,11
7445,6
7446,4
7447,2
7448,8
7449,7
7450,8
7451,8
7452,8
7453,8
7454,8
7455,1
7456,10
7457,8
7458,4
7459,7
7460,8
7461,11
7462,8
7463,11
7464,0
7465,8
7466,8
7467,3
7468,1
7469,0
7470,8
7471,11
7472,3
7473,8
7474,8
7475,11
7476,11
7477,11
7478,2
7479,8
7480,5
7481,8
7482,8
7483,8
7484,10
7485,8
7486,8
7487,9
7488,3
7489,8
7490,9
7491,4
7492,5
7493,7
7494,6
7495,8
7496,3
7497,5
7498,5
7499,8
7500,1
7501,10
7502,3
7503,1
7504,2
7505,2
7506,8
7507,8
7508,1
7509,8
7510,8
7511,4
7512,8
7513,7
7514,7
7515,4
7516,8
7517,1
7518,0
7519,1
7520,9
7521,8
7522,8
7523,8
7524,2
7525,10
7526,2
7527,0
7528,1
7529,8
7530,8
7531,5
7532,8
7533,2
7534,6
7535,2
7536,11
7537,4
7538,7
7539,4
7540,4
7541,1
7542,8
7543,4
7544,7
7545,5
7546,8
7547,8
7548,8
7549,8
7550,3
7551,4
7552,5
7553,8
7554,8
7555,1
7556,8
7557,0
7558,8
7559,8
7560,3
7561,0
7562,8
7563,3
7564,9
7565,2
7566,4
7567,8
7568,8
7569,1
7570,8
7571,8
7572,10
7573,4
7574,10
7575,8
7576,4
7577,11
7578,1
7579,2
7580,8
7581,1
7582,8
7583,6
7584,1
7585,1
7586,1
7587,6
7588,7
7589,11
7590,8
7591,5
7592,1
7593,8
7594,8
7595,1
7596,11
7597,7
7598,10
7599,8
7600,4
7601,6
7602,2
7603,4
7604,7
7605,8
7606,5
7607,5
7608,11
7609,8
7610,8
7611,5
7612,5
7613,2
7614,7
7615,8
7616,9
7617,6
7618,6
7619,4
7620,7
7621,8
7622,8
7623,3
7624,8
7625,1
7626,2
7627,2
7628,8
7629,5
7630,6
7631,4
7632,5
7633,6
7634,0
7635,8
7636,1
7637,8
7638,2
7639,8
7640,1
7641,9
7642,8
7643,5
7644,0
7645,8
7646,8
7647,2
7648,1
7649,5
7650,8
7651,8
7652,8
7653,9
7654,8
7655,8
7656,8
7657,1
7658,11
7659,6
7660,8
7661,0
7662,8
7663,2
7664,7
7665,8
7666,5
7667,1
7668,11
7669,1
7670,6
7671,0
7672,2
7673,8
7674,1
7675,5
7676,8
7677,10
7678,2
7679,2
7680,8
7681,4
7682,8
7683,4
7684,1
7685,8
7686,0
7687,1
7688,2
7689,8
7690,3
7691,4
7692,4
7693,7
7694,8
7695,5
7696,6
7697,1
7698,2
7699,8
7700,7
7701,4
7702,8
7703,5
7704,4
7705,8
7706,11
7707,8
7708,2
7709,5
7710,8
7711,2
7712,8
7713,1
7714,8
7715,7
7716,2
7717,8
7718,8
7719,4
7720,8
7721,8
7722,10
7723,8
7724,10
7725,11
7726,10
7727,5
7728,1
7729,10
7730,8
7731,4
7732,8
7733,11
7734,8
7735,8
7736,5
7737,8
7738,10
7739,4
7740,7
7741,10
7742,9
7743,8
7744,5
7745,2
7746,7
7747,6
7748,4
7749,8
7750,1
7751,8
7752,10
7753,5
7754,8
7755,10
7756,10
7757,11
7758,8
7759,11
7760,7
7761,1
7762,8
7763,8
7764,8
7765,4
7766,5
7767,8
7768,8
7769,8
7770,8
7771,8
7772,8
7773,6
7774,8
7775,2
7776,8
7777,8
7778,8
7779,4
7780,5
7781,7
7782,4
7783,3
7784,7
7785,8
7786,8
7787,8
7788,4
7789,5
7790,2
7791,3
7792,4
7793,2
7794,8
7795,4
7796,8
7797,9
7798,11
7799,5
7800,8
7801,2
7802,1
7803,11
7804,8
7805,4
7806,3
7807,5
7808,8
7809,10
7810,5
7811,8
7812,8
7813,8
7814,8
7815,3
7816,5
7817,11
7818,8
7819,8
7820,8
7821,9
7822,8
7823,8
7824,11
7825,10
7826,4
7827,0
7828,8
7829,8
7830,0
7831,0
7832,0
7833,1
7834,11
7835,8
7836,8
7837,11
7838,3
7839,10
7840,6
7841,5
7842,3
7843,8
7844,7
7845,0
7846,8
7847,5
7848,6
7849,4
7850,1
7851,2
7852,6
7853,5
7854,8
7855,10
7856,8
7857,4
7858,3
7859,1
7860,11
7861,7
7862,4
7863,3
7864,6
7865,11
7866,10
7867,8
7868,11
7869,11
7870,11
7871,6
7872,3
7873,2
7874,8
7875,2
7876,6
7877,8
7878,8
7879,7
7880,2
7881,0
7882,8
7883,7
7884,8
7885,1
7886,6
7887,1
7888,8
7889,8
7890,8
7891,7
7892,11
7893,6
7894,1
7895,8
7896,4
7897,11
7898,11
7899,8
7900,2
7901,3
7902,3
7903,1
7904,8
7905,8
7906,8
7907,7
7908,5
7909,5
7910,4
7911,8
7912,8
7913,1
7914,5
7915,8
7916,7
7917,3
7918,8
7919,9
7920,1
7921,8
7922,4
7923,0
7924,3
7925,1
7926,4
7927,8
7928,11
7929,4
7930,11
7931,2
7932,8
7933,2
7934,7
7935,8
7936,8
7937,8
7938,4
7939,6
7940,7
7941,8
7942,8
7943,8
7944,1
7945,4
7946,8
7947,8
7948,0
7949,4
7950,5
7951,8
7952,1
7953,4
7954,10
7955,6
7956,4
7957,2
7958,6
7959,0
7960,5
7961,4
7962,5
7963,5
7964,2
7965,8
7966,8
7967,3
7968,2
7969,8
7970,11
7971,1
7972,8
7973,8
7974,10
7975,0
7976,11
7977,4
7978,8
7979,11
7980,2
7981,8
7982,8
7983,8
7984,8
7985,6
7986,2
7987,8
7988,10
7989,5
7990,5
7991,8
7992,6
7993,8
7994,4
7995,4
7996,4
7997,8
7998,5
7999,11
8000,4
8001,7
8002,8
8003,4
8004,3
8005,8
8006,1
8007,4
8008,4
8009,1
8010,11
8011,6
8012,9
8013,2
8014,10
8015,2
8016,2
8017,11
8018,3
8019,2
8020,9
8021,2
8022,2
8023,4
8024,0
8025,4
8026,5
8027,1
8028,3
8029,8
8030,11
8031,4
8032,1
8033,4
8034,2
8035,0
8036,10
8037,2
8038,5
8039,6
8040,8
8041,8
8042,7
8043,0
8044,5
8045,4
8046,8
8047,2
8048,3
8049,5
8050,8
8051,4
8052,4
8053,11
8054,5
8055,1
8056,2
8057,8
8058,8
8059,1
8060,8
8061,8
8062,10
8063,11
8064,8
8065,4
8066,4
8067,7
8068,4
8069,6
8070,4
8071,4
8072,8
8073,8
8074,8
8075,8
8076,3
8077,5
8078,9
8079,8
8080,1
8081,8
8082,4
8083,0
8084,10
8085,4
8086,1
8087,6
8088,8
8089,2
8090,2
8091,0
8092,2
8093,10
8094,5
8095,9
8096,8
8097,5
8098,4
8099,2
8100,6
8101,4
8102,4
8103,8
8104,8
8105,2
8106,4
8107,3
8108,8
8109,10
8110,2
8111,8
8112,11
8113,6
8114,3
8115,4
8116,4
8117,8
8118,8
8119,8
8120,3
8121,8
8122,6
8123,9
8124,1
8125,4
8126,3
8127,11
8128,3
8129,8
8130,11
8131,1
8132,7
8133,4
8134,5
8135,6
8136,8
8137,1
8138,0
8139,8
8140,1
8141,8
8142,4
8143,8
8144,11
8145,6
8146,4
8147,8
8148,11
8149,2
8150,9
8151,5
8152,6
8153,5
8154,8
8155,8
8156,8
8157,4
8158,3
8159,5
8160,1
8161,5
8162,4
8163,8
8164,9
8165,5
8166,11
8167,8
8168,7
8169,7
8170,6
8171,10
8172,5
8173,5
8174,7
8175,3
8176,8
8177,5
8178,1
8179,7
8180,5
8181,7
8182,2
8183,3
8184,2
8185,2
8186,10
8187,8
8188,4
8189,8
8190,3
8191,8
8192,1
8193,9
8194,2
8195,2
8196,2
8197,5
8198,0
8199,1
8200,2
8201,11
8202,8
8203,9
8204,6
8205,5
8206,11
8207,5
8208,1
8209,2
8210,4
8211,6
8212,8
8213,8
8214,11
8215,3
8216,2
8217,8
8218,0
8219,8
8220,2
8221,6
8222,10
8223,7
8224,4
8225,2
8226,8
8227,4
8228,5
8229,8
8230,8
8231,9
8232,0
8233,4
8234,10
8235,2
8236,9
8237,9
8238,1
8239,5
8240,4
8241,0
8242,1
8243,8
8244,3
8245,11
8246,5
8247,5
8248,5
8249,4
8250,11
8251,11
8252,8
8253,5
8254,8
8255,8
8256,5
8257,9
8258,2
8259,9
8260,2
8261,7
8262,6
8263,5
8264,6
8265,3
8266,8
8267,3
8268,8
8269,0
8270,1
8271,8
8272,1
8273,8
8274,3
8275,5
8276,5
8277,3
8278,5
8279,8
8280,4
8281,8
8282,8
8283,9
8284,6
8285,8
8286,3
8287,11
8288,2
8289,1
8290,4
8291,4
8292,8
8293,2
8294,0
8295,1
8296,8
8297,5
8298,8
8299,2
8300,5
8301,4
8302,8
8303,7
8304,8
8305,0
8306,4
8307,8
8308,11
8309,9
8310,5
8311,11
8312,1
8313,10
8314,4
8315,7
8316,0
8317,8
8318,4
8319,1
8320,7
8321,4
8322,6
8323,10
8324,8
8325,8
8326,6
8327,4
8328,1
8329,7
8330,1
8331,8
8332,9
8333,8
8334,8
8335,5
8336,10
8337,8
8338,1
8339,8
8340,4
8341,8
8342,8
8343,5
8344,0
8345,7
8346,3
8347,8
8348,4
8349,5
8350,2
8351,8
8352,2
8353,8
8354,8
8355,8
8356,5
8357,9
8358,5
8359,6
8360,2
8361,9
8362,1
8363,5
8364,7
8365,7
8366,8
8367,8
8368,1
8369,8
8370,8
8371,1
8372,1
8373,6
8374,5
8375,7
8376,6
8377,6
8378,11
8379,11
8380,8
8381,8
8382,6
8383,11
8384,3
8385,7
8386,11
8387,4
8388,2
8389,8
8390,4
8391,7
8392,2
8393,2
8394,3
8395,9
8396,4
8397,2
8398,8
8399,4
8400,8
8401,0
8402,7
8403,3
8404,2
8405,8
8406,6
8407,5
8408,11
8409,7
8410,8
8411,10
8412,8
8413,9
8414,11
8415,1
8416,8
8417,8
8418,8
8419,1
8420,8
8421,11
8422,8
8423,0
8424,8
8425,8
8426,8
8427,5
8428,6
8429,11
8430,8
8431,4
8432,11
8433,7
8434,6
8435,4
8436,2
8437,8
8438,8
8439,1
8440,8
8441,8
8442,8
8443,0
8444,8
8445,6
8446,4
8447,8
8448,2
8449,11
8450,4
8451,5
8452,8
8453,3
8454,8
8455,4
8456,8
8457,3
8458,4
8459,8
8460,8
8461,6
8462,1
8463,0
8464,8
8465,6
8466,8
8467,11
8468,7
8469,6
8470,4
8471,8
8472,2
8473,4
8474,2
8475,7
8476,1
8477,1
8478,8
8479,4
8480,5
8481,8
8482,11
8483,4
8484,8
8485,8
8486,6
8487,0
8488,8
8489,5
8490,1
8491,6
8492,8
8493,8
8494,9
8495,8
8496,2
8497,8
8498,6
8499,8
8500,7
8501,5
8502,3
8503,1
8504,8
8505,9
8506,8
8507,8
8508,4
8509,11
8510,8
8511,8
8512,2
8513,2
8514,7
8515,11
8516,6
8517,8
8518,8
8519,7
8520,8
8521,5
8522,6
8523,6
8524,0
8525,5
8526,8
8527,8
8528,3
8529,1
8530,5
8531,8
8532,8
8533,8
8534,5
8535,9
8536,4
8537,2
8538,8
8539,5
8540,8
8541,6
8542,8
8543,5
8544,6
8545,8
8546,1
8547,8
8548,2
8549,3
8550,6
8551,8
8552,8
8553,0
8554,8
8555,8
8556,4
8557,8
8558,5
8559,0
8560,4
8561,8
8562,5
8563,2
8564,4
8565,2
8566,8
8567,4
8568,11
8569,0
8570,4
8571,8
8572,8
8573,11
8574,10
8575,2
8576,8
8577,8
8578,8
8579,2
8580,8
8581,9
8582,8
8583,4
8584,7
8585,8
8586,7
8587,4
8588,4
8589,11
8590,8
8591,4
8592,6
8593,9
8594,8
8595,4
